SYNOPCode,Removed_Feature,RMSE,R2
0,SYNOPCode,0.37220524475477346,0.9787994939926267
0,ParticulateMax,0.3735019669195903,0.9786515162059958
0,RainIntensityMax,0.3715601716438247,0.9788729159857263
0,RainIntensity,0.3755529818238748,0.9784164101892476
0,ParticulateMin,0.3732183169468409,0.9786839294086475
0,RainIntensityMin,0.37170123166851043,0.9788568714636119
0,Particulate,0.3766760025071508,0.9782871338433332
0,WindDirection,0.37242190351961835,0.978774805397442
0,WindSpeed,0.3707137472180418,0.9789690625209289
0,WindSpeedMin,0.370545722822457,0.9789881225626216
0,VisibilityMax,0.3767228705170787,0.9782817302491047
0,TemperatureDifference,0.3712896775645099,0.9789036656269359
0,WindSpeedMax,0.37937210565950336,0.9779751966323064
0,VisibilityMin,0.3584357340669537,0.9803390793912543
0,RelativeHumidity,0.3545937397084589,0.9807583027322013
0,TemperatureMin,0.36363843167997756,0.9797641802740633
0,Time,0.35888579397190334,0.9802896750129311
0,Visibility,0.43221830661764504,0.9714117504363272
0,TemperatureMax,0.5184332044810818,0.9588692273067745
0,Frequency,0.5132638151404766,0.9596853823500103
0,AbsoluteHumidityMax,0.6543059716308521,0.9344846572180923
0,AbsoluteHumidityMin,0.6519406858314885,0.9349574709336294
0,Temperature,0.6514862268555635,0.9350481198504675
0,FSO_Att,0.8124256881093719,0.8989936811800033
0,AbsoluteHumidity,0.8722045359368045,0.883582590423385
0,Distance,1.4352654023512188,0.6847568329441744
3,Particulate,0.5234222604701791,0.9695779682958774
3,SYNOPCode,0.5241938369189225,0.969488211991375
3,ParticulateMax,0.5150193453468337,0.9705469060853981
3,ParticulateMin,0.5195064916121613,0.9700314455684154
3,RainIntensity,0.49751684466782653,0.9725147674313511
3,RainIntensityMax,0.5135218242383263,0.9707179385168964
3,RainIntensityMin,0.49731628649000525,0.9725369225690016
3,WindSpeedMin,0.5113742700399855,0.9709623422349191
3,WindSpeedMax,0.5136474618583449,0.970703608537599
3,WindSpeed,0.531908733788137,0.9685834797611941
3,WindDirection,0.500851295558775,0.9721451104810154
3,VisibilityMax,0.4909359977157422,0.9732370740302864
3,VisibilityMin,0.5012447236036076,0.9721013322217679
3,FSO_Att,0.49881689511607585,0.9723709376301796
3,Distance,0.49895321458578823,0.9723558343174555
3,Frequency,0.49545069893263693,0.9727425811334551
3,Visibility,0.546002416277532,0.9668965722001435
3,RelativeHumidity,0.5778405002555403,0.9629234092795619
3,TemperatureDifference,0.5803640795706059,0.9625988559460732
3,Temperature,0.5830611718381356,0.962250423871432
3,AbsoluteHumidity,0.6147169304613679,0.9580401249379542
3,AbsoluteHumidityMin,0.6359109498312894,0.9550968876946969
3,TemperatureMax,0.6556197170950104,0.9522703939993173
3,AbsoluteHumidityMax,0.6733717382843343,0.9496506802856317
3,TemperatureMin,0.6597935157226736,0.9516607482702799
3,Time,0.9123340311048385,0.9075745471913486
4,SYNOPCode,0.4167970394661239,0.9374421081791783
4,WindSpeedMin,0.41976595284756485,0.9365477138656046
4,WindSpeed,0.4212180504302894,0.9361079531899708
4,Distance,0.4195974080548636,0.9365986584707942
4,WindDirection,0.4138468574041665,0.9383245712705108
4,Particulate,0.4097843030328193,0.9395295095707284
4,WindSpeedMax,0.4170433851869536,0.9373681372928646
4,Time,0.41064905523057454,0.9392740231403947
4,TemperatureDifference,0.40776080751851496,0.9401252359415047
4,ParticulateMax,0.4094126025240875,0.9396391610038989
4,VisibilityMin,0.4133587810844621,0.9384699611166805
4,Frequency,0.40843271905275974,0.9399277491308747
4,Visibility,0.4474610978666541,0.9278986458310421
4,AbsoluteHumidityMax,0.4474837372769822,0.9278913496730334
4,ParticulateMin,0.44832305023750063,0.9276205980105492
4,Temperature,0.45032565538297353,0.9269725336560982
4,FSO_Att,0.45199063867643846,0.9264315283385273
4,TemperatureMax,0.47077225899577446,0.9201905017226397
4,VisibilityMax,0.46879658852964695,0.9208589625625503
4,RainIntensityMax,0.5054432503121838,0.9080021545525286
4,AbsoluteHumidity,0.5038103391236645,0.9085956203860573
4,TemperatureMin,0.5131473153367484,0.9051762828352232
4,RainIntensity,0.5509827003797968,0.8906776949566977
4,RainIntensityMin,0.5498939955130417,0.891109295215528
4,AbsoluteHumidityMin,0.9235270367350165,0.6928630394971946
4,RelativeHumidity,1.238357402185639,0.44776381181546554
5,SYNOPCode,0.5491034468590793,0.9636723850899901
5,WindDirection,0.5483895932851979,0.9637667780181094
5,WindSpeedMin,0.5459565750012286,0.9640875737929913
5,WindSpeedMax,0.5431786892409097,0.9644520966344076
5,TemperatureMin,0.5433229276659742,0.9644332149865382
5,Particulate,0.5358489027637008,0.9654050078073663
5,WindSpeed,0.5360734705260325,0.9653760050497812
5,VisibilityMax,0.5351926955431723,0.9654896868401851
5,ParticulateMax,0.5330326028423907,0.9657676990013335
5,TemperatureMax,0.5325917578094354,0.9658242992888654
5,VisibilityMin,0.5240085564460735,0.9669169681888887
5,Time,0.5231155773584661,0.967029627736507
5,ParticulateMin,0.5436793693291873,0.9643865331999655
5,Temperature,0.5362903640131086,0.9653479818827434
5,TemperatureDifference,0.5457559644712834,0.964113960826541
5,Frequency,0.5737056422801962,0.9603441934231286
5,RainIntensityMin,0.6893351046555841,0.9427481747847105
5,Visibility,0.6914101066369285,0.9424029828763898
5,RelativeHumidity,0.7418093939183517,0.9337000496991587
5,Distance,0.7625258232153028,0.9299452387970499
5,RainIntensity,0.8948551705195436,0.9035207210546482
5,FSO_Att,0.8970353462168942,0.9030500348056607
5,RainIntensityMax,1.0406417579506513,0.8695238770893758
5,AbsoluteHumidityMax,1.4989479989314476,0.729291633172914
5,AbsoluteHumidityMin,1.5289848081729354,0.7183337018223345
5,AbsoluteHumidity,1.6832476512840768,0.6586306071637791
6,SYNOPCode,0.6637212324889901,0.9730338522501918
6,WindDirection,0.6622763562466744,0.9731511314170871
6,WindSpeed,0.654829132223448,0.9737515615307668
6,WindSpeedMin,0.6526259776711648,0.9739278887013472
6,TemperatureMin,0.6510751023681556,0.9740516549971576
6,WindSpeedMax,0.6510682578571889,0.9740522005649355
6,Particulate,0.6466546906570143,0.974402806461491
6,AbsoluteHumidityMin,0.645860850059158,0.9744656146932371
6,TemperatureMax,0.6383773255554245,0.9750539152352852
6,Time,0.6314804014659189,0.9755900302861202
6,Frequency,0.6606620944970422,0.9732818571493433
6,VisibilityMin,0.83137895136735,0.9576897552394109
6,ParticulateMax,0.8288740559835274,0.9579443276621807
6,TemperatureDifference,0.828512831422839,0.9579809755254035
6,VisibilityMax,0.8669714438213503,0.9539894871874153
6,Distance,0.8644122005793975,0.9542607263304247
6,RelativeHumidity,0.9067753270482286,0.9496676883425895
6,AbsoluteHumidityMax,0.9375206621175725,0.9461966665529247
6,ParticulateMin,0.9319255842565366,0.9468369416407519
6,Visibility,0.92338177315624,0.9478072616615116
6,FSO_Att,1.015213549140038,0.9369097427413985
6,Temperature,1.3068978423022655,0.8954483792362701
6,RainIntensityMax,1.7184743631441772,0.8192269843884149
6,RainIntensityMin,1.727587319447745,0.8173046460721598
6,AbsoluteHumidity,1.7319863423026354,0.8163730529185049
6,RainIntensity,3.2228499714340444,0.3641895441041497
7,SYNOPCode,0.3158059379335334,0.95755646141673
7,WindSpeedMin,0.31098073959117806,0.9588435425619101
7,Distance,0.30999722542726993,0.9591034554469456
7,WindDirection,0.3160367443133432,0.9574943991304056
7,WindSpeed,0.3093189917912539,0.959282212331936
7,ParticulateMin,0.3071215445862769,0.9598586875479992
7,Visibility,0.30445982332844124,0.9605514555507851
7,Particulate,0.30241006608936843,0.9610808373678186
7,VisibilityMin,0.3046172455176566,0.9605106509439032
7,AbsoluteHumidityMin,0.30180646883072254,0.9612360442111235
7,AbsoluteHumidityMax,0.3005588301109553,0.9615558746476875
7,Frequency,0.2977716633614361,0.9622655751140465
7,ParticulateMax,0.33149597784852397,0.9532342904451993
7,Temperature,0.33213952994263163,0.9530525363001264
7,VisibilityMax,0.33541695928003445,0.9521214448036738
7,RelativeHumidity,0.3257341421623442,0.9548458610190369
7,TemperatureMax,0.3322551987598837,0.9530198313512688
7,TemperatureMin,0.33154243298680425,0.9532211822334886
7,RainIntensity,0.3360898804148534,0.9519291420024025
7,RainIntensityMax,0.33340446839921095,0.9526942607520424
7,Time,0.3407539656353766,0.9505856782197836
7,AbsoluteHumidity,0.35969770254423633,0.9449387166920028
7,RainIntensityMin,0.4101793646912836,0.9283990775261164
7,WindSpeedMax,0.6503182624290008,0.8200205576964339
7,TemperatureDifference,0.6805736623655653,0.8028842721816977
7,FSO_Att,0.940631733749162,0.623460749333401
8,SYNOPCode,0.8891728793808192,0.9164676971812171
8,WindDirection,0.8846017667152155,0.9173243451847042
8,WindSpeedMin,0.8672298102065608,0.9205396571910761
8,WindSpeedMax,0.8788500604585476,0.9183959689520252
8,Time,0.8789571547594572,0.9183760796454755
8,TemperatureMax,0.8822048272122117,0.9177717782989967
8,TemperatureMin,0.8800917385625878,0.9181652185157633
8,WindSpeed,0.8635166860266298,0.9212186340509967
8,FSO_Att,0.8702611494530981,0.9199831905500311
8,RelativeHumidity,0.8794366169892781,0.9182870053130552
8,Frequency,0.8866917952008585,0.9169332118885024
8,TemperatureDifference,1.0622505355786946,0.8807836129636906
8,VisibilityMax,1.1065133067138728,0.8706413958627593
8,Particulate,1.1096302989954712,0.8699115760241418
8,Distance,1.0997301004184257,0.8722225364566315
8,Temperature,1.1480734338849714,0.8607416087647292
8,ParticulateMax,1.1701745413179396,0.8553283852045634
8,Visibility,1.172298198543643,0.8548028025745876
8,RainIntensityMax,1.1795308803636904,0.853005640875322
8,ParticulateMin,1.1790809191770197,0.8531177687418549
8,AbsoluteHumidityMin,1.1731230569675253,0.8545984019073367
8,VisibilityMin,1.1568900076901447,0.8585945401305888
8,RainIntensityMin,1.3511800189339145,0.8071105533646687
8,AbsoluteHumidityMax,1.3566014601762153,0.8055595583310791
8,RainIntensity,1.4146008152628775,0.7885781607546967
8,AbsoluteHumidity,2.564124656018664,0.3053591681727239
